[112,20,21,113,114,110,22,19],
[113,111,20,114,110,19,112,109],
[114,113,20,21,111,19,112,110],
[115,13,109,111,15,117,113,116],
[116,119,191,192,120,193,121,109],
[117,13,108,208,118,115,11,207],
[118,13,12,11,117,10,15,115],
[119,116,191,120,192,121,193,190],
[120,121,119,116,190,191,192,122],
[121,120,122,191,119,171,116,123],
[122,123,121,124,120,125,170,15],
[123,122,124,125,170,121,126,15],
[124,125,123,16,122,15,126,17],
[125,124,126,123,122,16,127,128],
[126,125,124,127,16,17,128,123],
[127,128,16,17,126,18,134,129],
[128,134,127,129,170,169,130,16],
[129,134,169,135,23,128,130,137],
[130,168,133,140,169,167,139,138],
[131,167,135,136,132,169,141,130],
[132,136,167,141,131,163,140,151],
[133,139,140,130,138,168,167,134],
[134,129,128,169,130,170,168,135],
[135,169,131,167,130,168,24,129],
[136,132,167,141,131,163,151,140],
[137,25,26,167,132,24,136,151],
[138,139,133,140,130,167,132,168],
[139,133,140,138,130,163,168,167],
[140,139,133,130,138,167,168,163],
[141,136,151,132,143,167,142,131],
[142,165,161,141,174,164,173,162],
[143,160,141,151,159,144,136,161],
[144,159,158,152,145,143,151,150],
[145,148,146,149,152,144,150,147],
[146,149,145,148,152,147,154,144],
[147,148,145,149,150,27,146,144],
[148,149,145,146,147,150,152,144],
[149,146,148,145,147,152,150,344],
[150,22,145,148,27,21,144,147],
[151,24,141,143,136,132,131,167],
[152,145,144,156,158,146,154,153],
[153,156,155,158,157,154,152,174],
[154,155,156,153,152,158,146,157],
[155,154,156,153,158,157,152,405],
[156,155,154,153,158,157,152,144],
[157,158,159,156,153,161,155,144],
[158,157,159,144,156,152,153,161],
[159,144,158,161,157,143,160,152],
[160,143,161,159,162,141,151,144],
[161,142,159,157,160,165,158,143],
[162,142,163,161,160,141,165,136],
[163,136,132,140,166,164,167,139],
[164,166,165,172,163,142,174,173],
[165,142,174,164,172,173,166,141],
[166,164,163,165,172,142,136,174],
[167,132,136,131,140,130,135,141],
[168,130,170,169,133,140,135,131],
[169,135,168,130,131,134,170,129],
[170,168,169,134,130,135,171,133],
[171,172,170,121,168,131,169,135],
[172,173,174,165,164,166,131,142],
[173,174,172,165,142,164,131,166],
[174,173,172,165,142,164,175,166],
[175,176,178,177,174,173,153,172],
[176,175,177,189,178,174,186,188],
[177,178,175,187,176,186,409,408],
[178,187,177,197,186,183,179,175],
[179,197,183,180,198,185,178,233],
[180,179,181,197,183,198,184,182],
[181,182,180,184,195,196,179,198],
[182,184,196,181,195,180,185,194],
[183,197,179,185,180,198,178,184],
[184,196,182,185,181,195,180,183],
[185,183,184,197,196,179,180,182],
[186,187,188,178,189,183,185,197],
[187,186,178,183,197,185,179,188],
[188,189,186,190,187,193,195,176],
[189,188,190,186,193,195,192,176],
[190,189,192,193,120,188,191,119],
[191,119,116,192,193,120,121,190],
[192,193,195,190,116,119,191,194],
[193,192,195,194,182,190,191,181],
[194,200,193,195,182,192,181,196],
[195,193,182,181,184,196,192,194],
[196,184,182,185,181,195,180,199],
[197,179,183,180,185,198,178,217],
[198,179,180,197,233,199,235,183],
[199,214,233,215,231,216,198,235],
[200,194,201,213,182,196,210,212],
[201,200,202,213,194,204,210,211],
[202,213,204,201,210,245,211,247],
[203,205,206,8,207,204,209,208],
[204,210,106,209,202,211,104,107],
[205,8,203,206,9,207,7,10],
[206,207,8,205,108,208,203,209],
[207,108,206,208,209,205,8,203],
[208,108,207,209,117,206,109,107],
[209,107,104,204,208,207,106,108],
[210,211,106,212,204,213,107,105],
[211,210,212,106,213,107,204,105],
[212,211,210,213,214,106,200,259],
[213,212,210,211,202,214,259,200],
[214,259,215,199,213,212,233,216],
[215,214,259,199,216,233,231,235],
[216,231,236,232,230,234,233,235],
[217,218,235,230,233,219,197,229],
[218,217,219,229,235,230,237,233],
[219,229,218,217,237,230,220,238],
[220,221,224,223,219,222,228,229],
[221,223,220,224,413,222,411,412],
[222,415,223,224,221,413,220,416],
[223,221,224,220,222,413,415,411],
[224,223,220,221,222,228,219,227],
[225,227,226,224,432,228,434,223],
[226,227,225,224,221,228,220,223],
[227,226,225,228,224,220,221,223],
[228,239,229,237,224,238,227,219],
[229,237,219,238,230,239,218,228],
[230,235,236,216,232,231,234,233],
[231,216,236,232,234,230,233,235],
[232,236,234,231,216,230,235,233],
[233,235,216,199,231,230,215,217],
[234,232,236,231,216,230,235,238],
[235,233,230,217,216,231,236,232],
[236,232,231,234,216,230,235,233],
[237,238,229,239,230,219,234,216],
[238,237,229,239,230,216,234,236],
[239,238,237,228,229,266,234,230],
[240,273,228,239,266,241,267,227],
[241,242,240,243,273,267,264,266],
[242,241,243,240,264,244,266,245],
[243,242,244,245,241,255,264,202],
[244,245,253,243,255,246,252,250],
[245,246,244,247,202,248,243,249],
[246,247,245,248,249,100,244,252],
[247,246,249,245,248,100,204,202],
[248,249,246,105,104,106,247,100],
[249,100,248,102,246,251,247,97],
[250,258,252,254,260,256,261,262],
[251,100,101,99,98,102,249,97],
[252,253,254,250,255,258,251,100],
[253,252,255,254,250,244,262,258],
[254,262,257,252,253,250,258,260],
[255,253,254,262,252,258,244,250],
[256,261,260,258,262,257,263,86],
[257,261,260,256,262,254,263,86],
[258,262,260,256,261,250,263,254],
[259,214,215,199,213,216,231,212],
[260,256,261,262,258,263,257,254],
[261,256,260,257,262,258,263,86],
[262,260,258,263,261,256,257,254],
[263,262,260,258,256,261,257,254],
[264,275,266,265,276,278,263,258],
[265,275,276,280,278,264,279,263],
[266,267,275,273,274,268,239,264],
[267,274,273,266,272,268,269,270],
[268,272,270,269,266,274,273,267],
[269,439,272,270,438,268,440,274],
[270,272,269,268,439,271,437,438],
[271,435,436,437,270,272,434,433],
[272,270,269,268,273,439,274,271],
[273,267,274,272,266,268,269,270],
[274,267,273,272,266,268,269,270],
[275,276,265,278,266,279,264,280],
[276,278,275,279,265,280,277,317],
[277,317,279,318,278,276,316,280],
[278,276,279,275,277,280,265,317],
[279,277,278,317,276,318,280,275],
[280,281,276,279,265,316,278,282],
[281,282,280,316,315,311,313,283],
[282,281,315,280,313,316,283,311],
[283,284,313,286,315,285,312,314],
[284,283,313,286,285,315,312,86],
[285,313,283,284,314,286,307,287],
[286,85,284,283,86,75,285,313],
[287,304,303,305,67,75,87,74],
[288,74,73,295,88,87,289,71],
[289,291,73,292,295,293,72,65],
[290,59,90,291,289,92,91,293],
[291,289,292,73,295,293,65,72],
[292,291,73,289,65,295,66,72],
[293,289,291,292,72,295,73,71],
[294,72,71,295,73,289,296,292],
[295,72,73,71,289,292,294,291],
[296,70,71,72,66,294,295,69],
[297,298,299,296,294,70,72,71],
[298,297,299,296,70,294,72,71],
[299,298,297,296,293,72,70,66],
[300,66,65,301,71,61,70,67],
[301,68,69,300,70,66,67,303],
[302,62,63,39,345,40,303,61],
[303,67,305,304,62,61,287,306],
[304,305,287,75,303,306,307,67],
[305,306,304,303,307,75,287,308],
[306,305,308,307,304,303,340,302],
[307,308,306,305,312,75,304,341],
[308,307,306,341,343,305,340,312],
[309,312,311,310,315,342,343,314],
[310,311,309,315,325,316,317,323],
[311,315,310,309,312,317,316,313],
[312,309,311,307,341,315,343,342],
[313,283,284,314,285,315,286,282],
[314,313,315,285,309,283,310,311],
[315,311,313,310,309,314,281,283],
[316,318,323,317,281,280,277,279],
[317,277,318,279,316,278,311,310],
[318,317,277,316,279,323,319,310],
[319,321,320,441,322,443,323,318],
[320,441,440,319,321,443,442,444],
[321,319,441,320,322,443,440,323],
[322,321,319,323,441,443,316,320],
[323,316,325,322,324,318,310,319],
[324,325,326,323,310,393,327,394],
[325,324,323,310,326,393,394,316],
[326,327,324,325,328,330,310,314],
[327,326,330,388,387,386,328,346],
[328,330,329,327,338,326,337,346],
[329,330,338,328,346,337,336,349],
[330,329,338,328,346,327,337,349],
[331,329,328,335,330,332,334,333],
[332,333,335,334,42,44,336,39],
[333,332,335,334,42,44,336,39],
[334,336,335,333,332,337,346,39],
[335,332,333,334,336,39,338,329],
[336,334,337,346,349,335,338,329],
[337,346,336,349,338,330,334,329],
[338,329,330,346,349,337,336,335],
[339,340,347,349,344,350,345,343],
[340,339,347,344,349,345,343,341],
[341,343,342,308,312,340,339,309],
[342,343,341,390,309,389,312,388],
[343,341,342,308,340,339,390,309],
[344,340,339,347,350,343,341,390],
[345,39,347,340,339,349,302,62],
[346,337,349,338,336,330,329,339],
[347,339,340,350,349,345,344,348],
[348,388,350,353,389,351,387,390],
[349,346,337,339,338,347,340,336],
[350,348,353,351,389,388,347,339],
[351,348,353,352,350,389,388,387],
[352,357,351,353,355,384,358,387],
[353,348,387,351,388,350,386,384],
[354,355,387,391,388,392,389,352],
[355,354,352,387,357,356,351,353],
[356,355,358,357,354,352,391,392],
[357,358,352,351,355,384,359,353],
[358,357,352,359,351,355,356,384],
[359,358,367,357,360,361,352,369],
[360,383,367,381,385,361,359,384],
[361,367,362,368,360,369,359,383],
[362,361,368,367,366,363,365,379],
[363,382,380,365,362,41,361,379],
[364,379,365,378,366,377,362,363],
[365,378,380,379,366,364,363,362],
[366,376,379,365,378,377,362,368],
[367,361,360,359,368,362,383,369],
[368,369,361,362,367,370,375,366],
[369,370,368,373,361,362,367,375],
[370,373,375,369,368,374,371,372],
[371,372,375,370,159,359,160,368],
[372,371,375,147,368,359,370,367],
[373,370,375,374,369,368,376,366],
[374,376,373,377,366,370,375,368],
[375,370,373,371,372,368,369,374],
[376,377,366,374,378,379,365,373],
[377,376,366,379,378,374,364,365],
[378,365,379,366,364,377,380,376],
[379,364,378,365,366,377,362,376],
[380,365,363,378,32,33,362,379],
[381,360,385,382,383,384,367,361],
[382,363,362,381,380,360,361,364],
[383,360,385,367,347,350,381,361],
[384,385,386,353,352,387,357,348],
[385,384,381,360,386,353,352,383],
[386,384,353,387,388,348,337,385],
[387,388,353,348,389,386,354,351],
[388,389,348,387,353,390,350,351],
[389,388,390,348,387,350,351,353],
[390,389,388,348,342,351,350,387],
[391,392,354,393,394,355,390,389],
[392,391,354,393,394,390,355,389],
[393,394,325,392,391,324,395,354],
[394,393,392,391,395,325,324,354],
[395,396,421,422,423,420,397,394],
[396,421,420,397,398,419,423,395],
[397,396,421,398,419,420,423,428],
[398,419,399,418,396,420,397,421],
[399,418,419,398,417,420,400,397],
[400,418,417,399,401,416,398,402],
[401,402,403,400,404,407,417,418],
[402,401,404,407,403,405,400,406],
[403,404,401,405,402,407,416,406],
[404,405,403,402,406,407,401,155],
[405,406,404,407,403,402,155,401],
[406,405,407,404,408,402,403,155],
[407,405,406,404,402,403,408,416],
[408,409,410,406,411,407,177,405],
[409,410,408,411,177,406,407,412],
[410,409,408,411,177,412,406,407],
[411,412,409,221,413,414,410,223],
[412,414,413,411,221,223,220,409],
[413,414,412,223,221,415,222,411],
[414,413,412,411,415,458,223,455],
[415,222,416,413,223,430,429,414],
[416,417,415,418,222,400,407,398],
[417,418,416,399,400,398,419,397],
[418,399,417,398,419,400,416,420],
[419,398,399,420,418,396,421,397],
[420,421,396,423,419,422,398,397],
[421,420,396,423,422,419,397,398],
[422,423,421,420,396,395,424,426],
[423,422,421,420,396,397,424,395],
[424,426,425,423,463,422,427,461],
[425,426,427,424,448,463,447,449],
[426,425,424,427,463,448,423,447],
[427,425,447,448,426,449,463,444],
[428,429,430,447,431,397,427,419],
[429,430,428,431,447,457,458,415],
[430,429,431,428,457,447,458,415],
[431,429,430,447,428,434,433,432],
[432,450,434,487,431,451,433,430],
[433,434,446,271,431,270,498,448],
[434,433,431,432,271,446,270,450],
[435,436,271,437,438,270,272,434],
[436,435,271,437,270,272,438,434],
[437,435,271,436,438,439,269,270],
[438,439,269,437,442,440,270,499],
[439,269,438,440,270,272,442,437],
[440,441,442,439,320,269,438,321],
[441,440,320,321,442,443,319,439],
[442,440,499,438,441,439,320,445],
[443,445,320,441,321,319,444,442],
[444,445,447,446,448,427,425,443],
[445,444,443,499,446,448,442,320],
[446,448,433,444,445,499,498,447],
[447,427,428,444,431,425,429,448],
[448,446,427,449,425,447,444,445],
[449,448,492,427,490,463,425,496],
[450,432,451,487,454,431,430,434],
[451,454,453,450,452,432,487,485],
[452,454,455,453,451,485,484,456],
[453,451,452,454,485,484,489,483],
[454,455,452,451,456,457,450,458],
[455,454,456,458,457,452,414,485],
[456,457,458,455,486,454,430,429],
[457,458,456,455,430,486,429,454],
[458,457,456,455,430,429,454,486],
[459,461,460,462,399,457,456,464],
[460,459,462,461,464,486,465,456],
[461,459,462,463,424,464,399,486],
[462,461,459,464,465,460,424,463],
[463,464,426,425,449,465,427,424],
[464,465,463,466,462,467,461,486],
[465,464,466,467,463,462,468,426],
[466,467,465,464,468,463,469,492],
[467,466,468,469,465,464,471,472],
[468,469,467,471,466,472,465,493],
[469,468,467,471,472,466,470,465],
[470,478,477,469,468,471,476,475],
[471,472,468,473,469,488,491,467],
[472,471,473,468,488,469,484,474],
[473,474,472,475,471,481,482,483],
[474,475,481,473,480,477,479,482],
[475,474,480,481,477,479,473,476],
[476,477,481,475,480,474,479,478],
[477,476,481,475,480,474,479,478],
[478,479,477,480,470,475,476,474],
[479,480,475,478,477,474,481,476],
[480,475,479,474,481,477,476,478],
[481,475,474,480,477,476,482,473],
[482,483,481,474,484,475,473,480],
[483,484,482,485,473,472,474,481],
[484,483,485,482,473,472,452,486],
[485,484,483,452,486,487,454,453],
[486,456,457,485,463,458,461,464],
[487,490,488,489,450,432,485,451],
[488,489,487,491,490,494,471,472],
[489,488,487,491,490,472,471,485],
[490,487,449,488,494,492,491,448],
[491,494,488,493,492,490,489,471],
[492,496,495,494,449,448,490,493],
[493,494,491,495,492,496,468,471],
[494,491,492,493,495,490,496,488],
[495,496,492,494,493,449,466,491],
[496,495,492,494,449,448,493,497],
[497,498,499,442,446,496,438,445],
[498,497,499,446,442,438,433,437],
[499,497,442,498,445,446,438,441],
]
